brand_id,brand_name,model_id,model_name,generation_id,generation_name
1000,Abarth,1000,124 Spider,1000,Abarth 124 GT
1000,Abarth,1000,124 Spider,1001,Abarth 124 Spider
1000,Abarth,1001,500,1002,Abarth 500e Cabriolet
1000,Abarth,1001,500,1003,Abarth 500e
1000,Abarth,1001,500,1004,Abarth 500C
1000,Abarth,1001,500,1005,Abarth 500
1000,Abarth,1002,595,1006,Abarth 595C (facelift 2016)
1000,Abarth,1002,595,1007,Abarth 595 (facelift 2016)
1000,Abarth,1002,595,1008,Abarth 595C
1000,Abarth,1002,595,1009,Abarth 595
1000,Abarth,1003,695,1010,Abarth 695
1000,Abarth,1004,Punto,1011,Abarth Punto (199)
1000,Abarth,1004,Punto,1012,Abarth Punto Evo (199)
1000,Abarth,1004,Punto,1013,Abarth Grande Punto (199)
1001,AC,1005,Ace,1014,AC Ace
1001,AC,1005,Ace,1015,AC Ace Bristol
1001,AC,1006,Aceca,1016,AC Aceca III
1001,AC,1007,Cobra,1017,AC Cobra (Mk IV)
1001,AC,1008,Cobra GT Roadster,1018,AC Cobra GT Roadster
1002,Acura,1009,CL,1019,Acura CL II
1002,Acura,1009,CL,1020,Acura CL
1002,Acura,1010,CSX,1021,"Acura CSX (facelift, 2009)"
1002,Acura,1010,CSX,1022,Acura CSX
1002,Acura,1011,EL,1023,Acura EL
1002,Acura,1012,ILX,1024,Acura ILX (facelift 2019)
1002,Acura,1012,ILX,1025,Acura ILX (facelift 2016)
1002,Acura,1012,ILX,1026,Acura ILX
1002,Acura,1013,Integra,1027,Acura Integra V
1002,Acura,1013,Integra,1028,Acura Integra III Sedan
1002,Acura,1013,Integra,1029,Acura Integra III Coupe
1002,Acura,1013,Integra,1030,Acura Integra II Sedan
1002,Acura,1013,Integra,1031,Acura Integra II Hatchback
1002,Acura,1013,Integra,1032,Acura Integra I
1002,Acura,1014,MDX,1033,Acura MDX IV
1002,Acura,1014,MDX,1034,Acura MDX III (facelift 2017)
1002,Acura,1014,MDX,1035,Acura MDX III
1002,Acura,1014,MDX,1036,Acura MDX II
1002,Acura,1014,MDX,1037,Acura MDX
1002,Acura,1015,NSX,1038,Acura NSX II
1002,Acura,1015,NSX,1039,Acura NSX I (facelift 2002)
1002,Acura,1015,NSX,1040,Acura NSX-T
1002,Acura,1015,NSX,1041,Acura NSX I
1002,Acura,1016,RDX,1042,Acura RDX III (facelift 2021)
1002,Acura,1016,RDX,1043,Acura RDX III
1002,Acura,1016,RDX,1044,Acura RDX II (facelift 2016)
1002,Acura,1016,RDX,1045,Acura RDX II
1002,Acura,1016,RDX,1046,Acura RDX I (facelift 2009)
1002,Acura,1016,RDX,1047,Acura RDX I
1002,Acura,1017,RL,1048,Acura RL II
1002,Acura,1017,RL,1049,Acura RL (KA964)
1002,Acura,1018,RLX,1050,Acura RLX (facelift 2017)
1002,Acura,1018,RLX,1051,Acura RLX
1002,Acura,1019,RSX,1052,Acura RSX
1002,Acura,1020,SLX,1053,Acura SLX
1002,Acura,1021,TL,1054,Acura TL IV (facelift 2012)
1002,Acura,1021,TL,1055,Acura TL IV (UA8/9)
1002,Acura,1021,TL,1056,Acura TL III (UA6/7)
1002,Acura,1021,TL,1057,Acura TL II (UA5)
1002,Acura,1021,TL,1058,Acura TL I (UA2)
1002,Acura,1022,TLX,1059,Acura TLX II
1002,Acura,1022,TLX,1060,Acura TLX I (facelift 2017)
1002,Acura,1022,TLX,1061,Acura TLX I
1002,Acura,1023,TSX,1062,Acura TSX (facelift)
1002,Acura,1023,TSX,1063,Acura TSX Sport Wagon
1002,Acura,1023,TSX,1064,Acura TSX II (Cu2)
1002,Acura,1023,TSX,1065,Acura TSX I (CL9)
1002,Acura,1024,ZDX,1066,Acura ZDX
1003,AITO,1025,M5,1067,AITO M5
1003,AITO,1026,M7,1068,AITO M7
1004,Aiways,1027,U5,1069,Aiways U5
1004,Aiways,1028,U6,1070,Aiways U6
1005,Aixam,1029,eAIXAM,1071,Aixam eAIXAM eCity
1005,Aixam,1029,eAIXAM,1072,Aixam eAIXAM e-Crossover
1005,Aixam,1029,eAIXAM,1073,Aixam eAIXAM COMPACT
1005,Aixam,1029,eAIXAM,1074,Aixam eAIXAM COUPE
1005,Aixam,1030,EMOTION,1075,Aixam EMOTION crossover
1005,Aixam,1030,EMOTION,1076,Aixam EMOTION city GTO
1005,Aixam,1030,EMOTION,1077,Aixam EMOTION city
1005,Aixam,1031,MINAUTO,1078,Aixam MINAUTO CROSS
1005,Aixam,1031,MINAUTO,1079,Aixam MINAUTO ACCESS
1005,Aixam,1032,SENSATION,1080,Aixam SANSATION BREAK
1005,Aixam,1032,SENSATION,1081,Aixam SANSATION COMPACT
1005,Aixam,1032,SENSATION,1082,Aixam SANSATION COUPE
1006,Alfa Romeo,1033,145,1083,"Alfa Romeo 145 (930, facelift 1999)"
1006,Alfa Romeo,1033,145,1084,"Alfa Romeo 145 (930, facelift 1997)"
1006,Alfa Romeo,1033,145,1085,Alfa Romeo 145 (930)
1006,Alfa Romeo,1034,146,1086,"Alfa Romeo 146 (930, facelift 1999)"
1006,Alfa Romeo,1034,146,1087,"Alfa Romeo 146 (930, facelift 1997)"
1006,Alfa Romeo,1034,146,1088,Alfa Romeo 146 (930)
1006,Alfa Romeo,1035,147,1089,Alfa Romeo 147 (facelift 2004) 5-doors
1006,Alfa Romeo,1035,147,1090,Alfa Romeo 147 (facelift 2004) 3-doors
1006,Alfa Romeo,1035,147,1091,Alfa Romeo 147 GTA
1006,Alfa Romeo,1035,147,1092,Alfa Romeo 147 5-doors
1006,Alfa Romeo,1035,147,1093,Alfa Romeo 147 3-doors
1006,Alfa Romeo,1036,155,1094,Alfa Romeo 155 (167)
1006,Alfa Romeo,1037,156,1095,"Alfa Romeo 156 Crosswagon (932, facelift 2003)"
1006,Alfa Romeo,1037,156,1096,"Alfa Romeo 156 (932, facelift 2003)"
1006,Alfa Romeo,1037,156,1097,"Alfa Romeo 156 Sport Wagon (932, facelift 2003)"
1006,Alfa Romeo,1037,156,1098,Alfa Romeo 156 GTA Sport Wagon (932)
1006,Alfa Romeo,1037,156,1099,Alfa Romeo 156 GTA (932)
1006,Alfa Romeo,1037,156,1100,Alfa Romeo 156 Sport Wagon (932)
1006,Alfa Romeo,1037,156,1101,Alfa Romeo 156 (932)
1006,Alfa Romeo,1038,159,1102,Alfa Romeo 159 Sportwagon
1006,Alfa Romeo,1038,159,1103,Alfa Romeo 159
1006,Alfa Romeo,1039,164,1104,Alfa Romeo 164 (164)
1006,Alfa Romeo,1040,166,1105,"Alfa Romeo 166 (936, facelift 2003)"
1006,Alfa Romeo,1040,166,1106,Alfa Romeo 166 (936)
1006,Alfa Romeo,1041,1750-2000,1107,Alfa Romeo 1750-2000
1006,Alfa Romeo,1042,33,1108,Alfa Romeo 33 Sport Wagon (907B)
1006,Alfa Romeo,1042,33,1109,Alfa Romeo 33 (907A)
1006,Alfa Romeo,1042,33,1110,Alfa Romeo 33 Sport Wagon (905A)
1006,Alfa Romeo,1042,33,1111,Alfa Romeo 33 (905)
1006,Alfa Romeo,1042,33,1112,Alfa Romeo 33 Stradale
1006,Alfa Romeo,1043,4C,1113,Alfa Romeo 4C  (facelift 2017)
1006,Alfa Romeo,1043,4C,1114,Alfa Romeo 4C Spider
1006,Alfa Romeo,1043,4C,1115,Alfa Romeo 4C
1006,Alfa Romeo,1044,6,1116,Alfa Romeo 6 (119)
1006,Alfa Romeo,1045,75,1117,"Alfa Romeo 75 (162 B, facelift 1988)"
1006,Alfa Romeo,1045,75,1118,Alfa Romeo 75 (162 B)
1006,Alfa Romeo,1046,8C Competizione,1119,Alfa Romeo 8C Spider
1006,Alfa Romeo,1046,8C Competizione,1120,Alfa Romeo 8C Competizione
1006,Alfa Romeo,1047,90,1121,Alfa Romeo 90 (162)
1006,Alfa Romeo,1048,Alfasud,1122,Alfa Romeo Alfasud Giardinetta (904)
1006,Alfa Romeo,1048,Alfasud,1123,Alfa Romeo Alfasud Sprint (902.A)
1006,Alfa Romeo,1048,Alfasud,1124,Alfa Romeo Alfasud (901)
1006,Alfa Romeo,1049,Alfetta,1125,Alfa Romeo Alfetta (116)
1006,Alfa Romeo,1049,Alfetta,1126,Alfa Romeo Alfetta GT (116)
1006,Alfa Romeo,1050,Arna,1127,Alfa Romeo Arna (920)
1006,Alfa Romeo,1051,Brera,1128,Alfa Romeo Brera
1006,Alfa Romeo,1052,Giulia,1129,"Alfa Romeo Giulia (952, facelift 2022)"
1006,Alfa Romeo,1052,Giulia,1130,Alfa Romeo Giulia (952)
1006,Alfa Romeo,1052,Giulia,1131,Alfa Romeo Giulia
1006,Alfa Romeo,1053,Giulietta,1132,Alfa Romeo Giulietta (Type 940 facelift 2016)
1006,Alfa Romeo,1053,Giulietta,1133,Alfa Romeo Giulietta (Type 940)
1006,Alfa Romeo,1053,Giulietta,1134,Alfa Romeo Giulietta (116)
1006,Alfa Romeo,1054,GT,1135,Alfa Romeo GT Coupe (937)
1006,Alfa Romeo,1054,GT,1136,Alfa Romeo GT
1006,Alfa Romeo,1055,GTA Coupe,1137,Alfa Romeo GTA Coupe
1006,Alfa Romeo,1056,GTV,1138,"Alfa Romeo GTV (916, facelift 2003)"
1006,Alfa Romeo,1056,GTV,1139,Alfa Romeo GTV (916)
1006,Alfa Romeo,1056,GTV,1140,Alfa Romeo GTV (116)
1006,Alfa Romeo,1057,MiTo,1141,Alfa Romeo MiTo (facelift 2016)
1006,Alfa Romeo,1057,MiTo,1142,Alfa Romeo MiTo (facelift 2013)
1006,Alfa Romeo,1057,MiTo,1143,Alfa Romeo MiTo
1006,Alfa Romeo,1058,Montreal,1144,Alfa Romeo Montreal
1006,Alfa Romeo,1059,RZ,1145,Alfa Romeo RZ
1006,Alfa Romeo,1060,Spider,1146,Alfa Romeo Spider (939)
1006,Alfa Romeo,1060,Spider,1147,"Alfa Romeo Spider (916, facelift 2003)"
1006,Alfa Romeo,1060,Spider,1148,Alfa Romeo Spider (916)
1006,Alfa Romeo,1060,Spider,1149,Alfa Romeo Spider (115)
1006,Alfa Romeo,1060,Spider,1150,Alfa Romeo Spider (105)
1006,Alfa Romeo,1061,Stelvio,1151,"Alfa Romeo Stelvio (949, facelift 2022)"
1006,Alfa Romeo,1061,Stelvio,1152,Alfa Romeo Stelvio (949)
1006,Alfa Romeo,1062,SZ,1153,Alfa Romeo SZ
1006,Alfa Romeo,1063,Tonale,1154,Alfa Romeo Tonale
1006,Alfa Romeo,1063,Tonale,1155,Alfa Romeo Tonale Concept
1007,Alpina,1064,B10,1156,Alpina B10 Touring (E39)
1007,Alpina,1064,B10,1157,Alpina B10 (E39)
1007,Alpina,1064,B10,1158,Alpina B10 Touring (E34)
1007,Alpina,1064,B10,1159,Alpina B10 (E34)
1007,Alpina,1065,B11,1160,Alpina B11 (E32)
1007,Alpina,1066,B12,1161,Alpina B12 (E38)
1007,Alpina,1066,B12,1162,Alpina B12 Coupe (E31)
1007,Alpina,1066,B12,1163,Alpina B12 (E32)
1007,Alpina,1067,B3,1164,"Alpina B3 Sedan (G20, facelift 2023)"
1007,Alpina,1067,B3,1165,"Alpina B3 Touring (G21, facelift 2023)"
1007,Alpina,1067,B3,1166,Alpina B3 Sedan (G20)
1007,Alpina,1067,B3,1167,Alpina B3 Touring (G21)
1007,Alpina,1067,B3,1168,"Alpina B3 (F30 LCI, Facelift 2015)"
1007,Alpina,1067,B3,1169,"Alpina B3 Touring (F31 LCI, Facelift 2015)"
1007,Alpina,1067,B3,1170,Alpina B3 (F30)
1007,Alpina,1067,B3,1171,Alpina B3 Touring (F31)
1007,Alpina,1067,B3,1172,Alpina B3 (E90)
1007,Alpina,1067,B3,1173,Alpina B3 Cabrio (E93)
1007,Alpina,1067,B3,1174,Alpina B3 Coupe (E92)
1007,Alpina,1067,B3,1175,Alpina B3 (E46)
1007,Alpina,1067,B3,1176,Alpina B3 Cabrio (E46)
1007,Alpina,1067,B3,1177,Alpina B3 Coupe (E46)
1007,Alpina,1067,B3,1178,Alpina B3 Touring (E46)
1007,Alpina,1067,B3,1179,Alpina B3 (E36)
1007,Alpina,1067,B3,1180,Alpina B3 Coupe (E36)
1007,Alpina,1067,B3,1181,Alpina B3 Touring (E36)
1007,Alpina,1067,B3,1182,Alpina B3 Cabrio (E36)
1007,Alpina,1067,B3,1183,Alpina B3 (E30)
1007,Alpina,1067,B3,1184,Alpina B3 Cabrio (E30)
1007,Alpina,1067,B3,1185,Alpina B3 Touring (E30)
1007,Alpina,1068,B4,1186,Alpina B4 Gran Coupe (G26)
1007,Alpina,1068,B4,1187,Alpina B4 Cabrio (facelift 2017)
1007,Alpina,1068,B4,1188,Alpina B4 Coupe (facelift 2017)
1007,Alpina,1068,B4,1189,Alpina B4 Cabrio
1007,Alpina,1068,B4,1190,Alpina B4 Coupe
1007,Alpina,1069,B5,1191,"Alpina B5 Sedan (G30, facelift 2020)"
1007,Alpina,1069,B5,1192,"Alpina B5 Touring (G31, facelift 2020)"
1007,Alpina,1069,B5,1193,Alpina B5 Sedan (G30)
1007,Alpina,1069,B5,1194,Alpina B5 Touring (G31)
1007,Alpina,1069,B5,1195,"Alpina B5 Sedan (F10 LCI, Facelift 2013)"
1007,Alpina,1069,B5,1196,"Alpina B5 Touring (F11 LCI, Facelift 2013)"
1007,Alpina,1069,B5,1197,Alpina B5 Sedan (F10)
1007,Alpina,1069,B5,1198,Alpina B5 Touring (F11)
1007,Alpina,1069,B5,1199,Alpina B5 (E60)
1007,Alpina,1069,B5,1200,Alpina B5 Touring (E61)
1007,Alpina,1070,B6,1201,"Alpina B6 Gran Coupe (F06 LCI, Facelift 2015)"
1007,Alpina,1070,B6,1202,"Alpina B6 Cabrio (F12 LCI, Facelift 2015)"
1007,Alpina,1070,B6,1203,"Alpina B6 Coupe (F13 LCI, Facelift 2015)"
1007,Alpina,1070,B6,1204,Alpina B6 Cabrio (F12)
1007,Alpina,1070,B6,1205,Alpina B6 Coupe (F13)
1007,Alpina,1070,B6,1206,Alpina B6 Coupe (E63)
1007,Alpina,1070,B6,1207,Alpina B6 Cabrio (E64)
1007,Alpina,1070,B6,1208,Alpina B6 (E36)
1007,Alpina,1070,B6,1209,Alpina B6 (E30)
1007,Alpina,1070,B6,1210,Alpina B6 (E21)
1007,Alpina,1071,B7,1211,"Alpina B7 (G12, facelift 2019)"
1007,Alpina,1071,B7,1212,Alpina B7 (G12)
1007,Alpina,1071,B7,1213,Alpina B7 (F02)
1007,Alpina,1071,B7,1214,Alpina B7 (F01)
1007,Alpina,1071,B7,1215,Alpina B7 (E65/E66L)
1007,Alpina,1071,B7,1216,Alpina B7 (E28)
1007,Alpina,1071,B7,1217,Alpina B7 Coupe (E24)
1007,Alpina,1071,B7,1218,Alpina B7 (E12)
1007,Alpina,1072,B8,1219,Alpina B8 Gran Coupe (2021)
1007,Alpina,1072,B8,1220,Alpina B8 (E36)
1007,Alpina,1072,B8,1221,Alpina B8 Cabrio (E36)
1007,Alpina,1072,B8,1222,Alpina B8 Coupe (E36)
1007,Alpina,1072,B8,1223,Alpina B8 Touring (E36)
1007,Alpina,1073,B9,1224,Alpina B9 Coupe (E24)
1007,Alpina,1073,B9,1225,Alpina B9 (E28)
1007,Alpina,1074,C1,1226,Alpina C1 (E30)
1007,Alpina,1074,C1,1227,Alpina C1 (E21)
1007,Alpina,1075,C2,1228,Alpina C2 (E30)
1007,Alpina,1075,C2,1229,Alpina C2 Cabrio (E30)
1007,Alpina,1076,D10,1230,Alpina D10 (E39)
1007,Alpina,1076,D10,1231,Alpina D10 Touring (E39)
1007,Alpina,1077,D3,1232,"Alpina D3 Sedan (G20, facelift 2023)"
1007,Alpina,1077,D3,1233,"Alpina D3 Touring (G21, facelift 2023)"
1007,Alpina,1077,D3,1234,Alpina D3 Sedan (G20)
1007,Alpina,1077,D3,1235,Alpina D3 Touring (G21)
1007,Alpina,1077,D3,1236,"Alpina D3 (F30 LCI, Facelift 2015)"
1007,Alpina,1077,D3,1237,"Alpina D3 Touring (F31 LCI, Facelift 2015)"
1007,Alpina,1077,D3,1238,Alpina D3 (F30)
1007,Alpina,1077,D3,1239,Alpina D3 Touring (F31)
1007,Alpina,1077,D3,1240,Alpina D3 Coupe (E92)
1007,Alpina,1077,D3,1241,Alpina D3 Touring (E91)
1007,Alpina,1077,D3,1242,Alpina D3 (E90)
1007,Alpina,1078,D4,1243,Alpina D4 Gran Coupe (G26)
1007,Alpina,1078,D4,1244,"Alpina D4 Coupe (F32, facelift 2017)"
1007,Alpina,1078,D4,1245,"Alpina D4 Cabrio (F33, facelift 2017)"
1007,Alpina,1078,D4,1246,Alpina D4 Coupe (F32)
1007,Alpina,1078,D4,1247,Alpina D4 Cabrio (F33)
1007,Alpina,1079,D5,1248,"Alpina D5 Sedan (G30, facelift 2020)"
1007,Alpina,1079,D5,1249,"Alpina D5 Touring (G31, facelift 2020)"
1007,Alpina,1079,D5,1250,Alpina D5 Sedan (G30)
1007,Alpina,1079,D5,1251,Alpina D5 Touring (G31)
1007,Alpina,1079,D5,1252,"Alpina D5 Sedan (F10 LCI, Facelift 2013)"
1007,Alpina,1079,D5,1253,"Alpina D5 Touring (F11 LCI, Facelift 2013)"
1007,Alpina,1079,D5,1254,Alpina D5 Sedan (F10)
1007,Alpina,1079,D5,1255,Alpina D5 Touring (F11)
1007,Alpina,1080,RLE Roadster,1256,Alpina RLE Roadster (Z1)
1007,Alpina,1081,Roadster S,1257,Alpina Roadster S
1007,Alpina,1082,Roadster V8,1258,Alpina Roadster V8
1007,Alpina,1083,XB7,1259,Alpina XB7 (facelift 2022)
1007,Alpina,1083,XB7,1260,Alpina XB7
1007,Alpina,1084,XD3,1261,Alpina XD3 (G01)
1007,Alpina,1084,XD3,1262,"Alpina XD3 (F25 LCI, facelift 2014)"
1007,Alpina,1084,XD3,1263,Alpina XD3 (F25)
1007,Alpina,1085,XD4,1264,Alpina XD4
1008,Alpine,1086,1300,1265,Alpine 1300
1008,Alpine,1087,1600,1266,Alpine 1600
1008,Alpine,1088,A110,1267,Alpine A110 E-ternite (Prototype)
1008,Alpine,1088,A110,1268,Alpine A110 (2017)
1008,Alpine,1088,A110,1269,Alpine A110 Berlinette
1008,Alpine,1089,A310,1270,Alpine A310
1008,Alpine,1090,A610,1271,Alpine A610
1008,Alpine,1091,Berlinette,1272,Alpine Berlinette
1008,Alpine,1092,GTA,1273,Alpine GTA
1009,Anfini,1093,MS-8,1274,Anfini MS-8
1010,Apollo,1094,IE,1275,Apollo IE
1012,Arcfox,1095,Alpha-S,1276,Arcfox Alpha-S
1012,Arcfox,1096,Alpha-T,1277,Arcfox Alpha-T
1012,Arcfox,1097,ECF,1278,Arcfox ECF Concept
1012,Arcfox,1098,GT,1279,Arcfox GT RACEEDITION
1012,Arcfox,1098,GT,1280,Arcfox GT
1013,Aria,1099,FXE,1281,Aria FXE
1014,Ariel,1100,Atom,1282,Ariel Atom 4
1014,Ariel,1101,Nomad,1283,Ariel Nomad
1015,Aro,1102,10,1284,Aro 10
1015,Aro,1103,24,1285,Aro 24
1015,Aro,1104,Spartana,1286,Aro Spartana
1016,Artega,1105,GT,1287,Artega GT
1016,Artega,1106,Scalo,1288,Artega Scalo Superelletra
1016,Artega,1106,Scalo,1289,Artega Scalo
1017,Asia,1107,Hi-topic,1290,Asia Hi-topic (AM 725)
1017,Asia,1108,Retona,1291,Asia Retona
1017,Asia,1109,Rocsta,1292,Asia Rocsta
1018,Aspark,1110,OWL,1293,Aspark OWL
1018,Aspark,1110,OWL,1294,Aspark OWL Prototype
1019,Aston Martin,1111,AMV8,1295,Aston Martin AMV8 Volante
1019,Aston Martin,1111,AMV8,1296,Aston Martin AMV8
1019,Aston Martin,1112,Bulldog,1297,Aston Martin Bulldog
1019,Aston Martin,1113,Cygnet,1298,Aston Martin Cygnet V8
1019,Aston Martin,1113,Cygnet,1299,Aston Martin Cygnet
1019,Aston Martin,1114,DB11,1300,Aston Martin DB11 Volante
1019,Aston Martin,1114,DB11,1301,Aston Martin DB11
1019,Aston Martin,1115,DB12,1302,Aston Martin DB12 Volante
1019,Aston Martin,1115,DB12,1303,Aston Martin DB12
1019,Aston Martin,1116,DB4,1304,Aston Martin DB4 Convertible
1019,Aston Martin,1116,DB4,1305,Aston Martin DB4 (Series 3)
1019,Aston Martin,1116,DB4,1306,Aston Martin DB4 GT Zagato
1019,Aston Martin,1116,DB4,1307,Aston Martin DB4 GT
1019,Aston Martin,1116,DB4,1308,Aston Martin DB4
1019,Aston Martin,1117,DB5,1309,Aston Martin DB5
1019,Aston Martin,1118,DB6,1310,Aston Martin DB6 Mark II
1019,Aston Martin,1118,DB6,1311,Aston Martin DB6 Volante
1019,Aston Martin,1118,DB6,1312,Aston Martin DB6
1019,Aston Martin,1119,DB7,1313,Aston Martin DB7 AR1
1019,Aston Martin,1119,DB7,1314,Aston Martin DB7 Zagato
1019,Aston Martin,1119,DB7,1315,Aston Martin DB7 GT
1019,Aston Martin,1119,DB7,1316,Aston Martin DB7 Vantage
1019,Aston Martin,1119,DB7,1317,Aston Martin DB7 Volante
1019,Aston Martin,1119,DB7,1318,Aston Martin DB7
1019,Aston Martin,1120,DB9,1319,Aston Martin DB9 GT Volante
1019,Aston Martin,1120,DB9,1320,Aston Martin DB9 GT Coupe
1019,Aston Martin,1120,DB9,1321,Aston Martin DB9 Volante (facelift 2012)
1019,Aston Martin,1120,DB9,1322,Aston Martin DB9 Coupe (facelift 2012)
1019,Aston Martin,1120,DB9,1323,Aston Martin DB9 Coupe
1019,Aston Martin,1120,DB9,1324,Aston Martin DB9 Volante
1019,Aston Martin,1121,DBS,1325,Aston Martin DBS Superleggera Volante
1019,Aston Martin,1121,DBS,1326,Aston Martin DBS Superleggera
1019,Aston Martin,1121,DBS,1327,Aston Martin DBS V12 Volante
1019,Aston Martin,1121,DBS,1328,Aston Martin DBS V12
1019,Aston Martin,1121,DBS,1329,Aston Martin DBS V8
1019,Aston Martin,1121,DBS,1330,Aston Martin DBS
1019,Aston Martin,1122,DBX,1331,Aston Martin DBX
1019,Aston Martin,1123,Lagonda,1332,Aston Martin Lagonda All-Terrain Concept
1019,Aston Martin,1123,Lagonda,1333,Aston Martin Lagonda Vision Concept
1019,Aston Martin,1123,Lagonda,1334,Aston Martin Lagonda I Shooting Brake
1019,Aston Martin,1123,Lagonda,1335,Aston Martin Lagonda II
1019,Aston Martin,1124,One-77,1336,Aston Martin One-77
1019,Aston Martin,1125,Rapide,1337,Aston Martin Rapide E
1019,Aston Martin,1125,Rapide,1338,Aston Martin Rapide AMR
1019,Aston Martin,1125,Rapide,1339,Aston Martin Rapide S
1019,Aston Martin,1125,Rapide,1340,Aston Martin Rapide
1019,Aston Martin,1126,Tickford Capri,1341,Aston Martin Tickford Capri
1019,Aston Martin,1127,V12 Vantage,1342,Aston Martin V12 Vantage Roadster
1019,Aston Martin,1127,V12 Vantage,1343,Aston Martin V12 Vantage
1019,Aston Martin,1127,V12 Vantage,1342,Aston Martin V12 Vantage Roadster
1019,Aston Martin,1127,V12 Vantage,1343,Aston Martin V12 Vantage
1019,Aston Martin,1128,V8 Vantage,1344,Aston Martin V8 Vantage Roadster (2018)
1019,Aston Martin,1128,V8 Vantage,1345,Aston Martin V8 Vantage (2018)
1019,Aston Martin,1128,V8 Vantage,1346,Aston Martin V8 Vantage Roadster (facelift 2008)
1019,Aston Martin,1128,V8 Vantage,1347,Aston Martin V8 Vantage (facelift 2008)
1019,Aston Martin,1128,V8 Vantage,1348,Aston Martin V8 Vantage (2005)
1019,Aston Martin,1128,V8 Vantage,1349,Aston Martin V8 Vantage Roadster (2005)
1019,Aston Martin,1128,V8 Vantage,1350,Aston Martin V8 Vantage (II)
1019,Aston Martin,1128,V8 Vantage,1351,Aston Martin V8 Volante
1019,Aston Martin,1128,V8 Vantage,1352,Aston Martin V8 Vantage
1019,Aston Martin,1129,Valhalla,1353,Aston Martin Valhalla
1019,Aston Martin,1130,Valkyrie,1354,Aston Martin Valkyrie
1019,Aston Martin,1130,Valkyrie,1355,Aston Martin Valkyrie AM-RB 003
1019,Aston Martin,1130,Valkyrie,1356,Aston Martin Valkyrie AMR Pro
1019,Aston Martin,1131,Vanquish,1357,Aston Martin Vanquish Vision Concept
1019,Aston Martin,1131,Vanquish,1358,Aston Martin Vanquish S II Volante
1019,Aston Martin,1131,Vanquish,1359,Aston Martin Vanquish S II
1019,Aston Martin,1131,Vanquish,1360,Aston Martin Vanquish II Volante
1019,Aston Martin,1131,Vanquish,1361,Aston Martin Vanquish II
1019,Aston Martin,1131,Vanquish,1362,Aston Martin V12 Vanquish S
1019,Aston Martin,1131,Vanquish,1363,Aston Martin V12 Vanquish
1019,Aston Martin,1132,Virage,1364,Aston Martin Virage II Volante
1019,Aston Martin,1132,Virage,1365,Aston Martin Virage II
1019,Aston Martin,1132,Virage,1366,Aston Martin Virage Limited Edition
1019,Aston Martin,1132,Virage,1367,Aston Martin Virage Saloon
1019,Aston Martin,1132,Virage,1368,Aston Martin Virage Shooting Brake
1019,Aston Martin,1132,Virage,1369,Aston Martin Virage Vantage
1019,Aston Martin,1132,Virage,1370,Aston Martin Virage Volante
1019,Aston Martin,1132,Virage,1371,Aston Martin Virage
1019,Aston Martin,1133,Zagato,1372,Aston Martin V12 Zagato
1019,Aston Martin,1133,Zagato,1373,Aston Martin Zagato Vantage
1019,Aston Martin,1133,Zagato,1374,Aston Martin Zagato Volante
1020,Astro,1134,11301,1375,Astro 11301
1021,Audi,1135,100,1376,"Audi 100 Avant (4A,C4)"
1021,Audi,1135,100,1377,"Audi 100 (4A,C4)"
1021,Audi,1135,100,1378,"Audi 100 Avant (C3, Typ 44, 44Q, facelift 1988)"
1021,Audi,1135,100,1379,"Audi 100 (C3, Typ 44,44Q, facelift 1988)"
1021,Audi,1135,100,1380,"Audi 100 Avant (C3, Typ 44, 44Q)"
1021,Audi,1135,100,1381,"Audi 100 (C3, Typ 44,44Q)"
1021,Audi,1135,100,1382,"Audi 100 Avant (C2, Typ 43, facelift 1979)"
1021,Audi,1135,100,1383,"Audi 100 (C2, Typ 43, facelift 1979)"
1021,Audi,1135,100,1384,"Audi 100 Avant (C2, Typ 43)"
1021,Audi,1135,100,1385,"Audi 100 (C2, Typ 43)"
1021,Audi,1135,100,1386,"Audi 100 (C1, facelift 1973)"
1021,Audi,1135,100,1387,Audi 100 Coupe S
1021,Audi,1135,100,1388,Audi 100 (C1)
1021,Audi,1136,200,1389,"Audi 200 Avant (C3, Typ 44,44Q)"
1021,Audi,1136,200,1390,"Audi 200 (C3, Typ 44,44Q)"
1021,Audi,1136,200,1391,"Audi 200 (C2, Typ 43)"
1021,Audi,1137,50,1392,Audi 50 (Typ 86)
1021,Audi,1138,5000,1393,Audi 5000 Sedan (C2)
1021,Audi,1139,80,1394,"Audi 80 Avant (B4, Typ 8C)"
1021,Audi,1139,80,1395,"Audi 80 (B4, Typ 8C)"
1021,Audi,1139,80,1396,"Audi 80 (B3, Typ 89,89Q,8A)"
1021,Audi,1139,80,1397,"Audi 80 (B2, Typ 81,85, facelift 1984)"
1021,Audi,1139,80,1398,"Audi 80 (B2, Typ 81,85)"
1021,Audi,1139,80,1399,"Audi 80 (B1, Typ 82)"
1021,Audi,1139,80,1400,"Audi 80 Estate (B1, Typ 80)"
1021,Audi,1139,80,1401,"Audi 80 (B1, Typ 80)"
1021,Audi,1140,90,1402,"Audi 90 (B3, Typ 89,89Q,8A)"
1021,Audi,1140,90,1403,"Audi 90 (B2, Typ 81,85)"
1021,Audi,1141,A1,1404,Audi A1 allstreet (GB)
1021,Audi,1141,A1,1405,Audi A1 Sportback (GB)
1021,Audi,1141,A1,1406,Audi A1 citycarver (GB)
